Importer Log Report
Project : main.PrjPcb

Section : Analyze Document - C:\Users\anyss\Documents\GitHub\mk1-1-schematics\rice-eclipse-mk1-1\main.brd
    Analyzing data of C:\Users\anyss\Documents\GitHub\mk1-1-schematics\rice-eclipse-mk1-1\main.brd
    Load settings
    Load layers 73
    Load Library "microchip-extra"
    Load Packages 2
    Load Library "rcl"
    Load Packages 5
    ERROR: Unhandled typepackages3d
    Load Library "texas-extra"
    Load Packages 2
    Load Library "diodes-extra"
    Load Packages 1
    Load Library "con-phoenix-500-extra"
    Load Packages 2
    Load Library "transistor-fet-extra"
    Load Packages 1
    Load Library "con-3m"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "SLIDE_SW"
    Load Packages 1
    Load Library "led"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "resistor"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "con-phoenix-254"
    Load Packages 3
    ERROR: Unhandled typepackages3d
    Load Library "st-microelectronics-extra"
    Load Packages 1
    Load Library "pinhead"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "diode"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Library "pot"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "transistor-power"
    Load Packages 1
    ERROR: Unhandled typepackages3d
EndSection

Section : Analyze Document - C:\Users\anyss\Documents\GitHub\mk1-1-schematics\rice-eclipse-mk1-1\main.sch
    Analyzing data of C:\Users\anyss\Documents\GitHub\mk1-1-schematics\rice-eclipse-mk1-1\main.sch
    Load settings
    Load layers 73
    Load schematic
    Load Libraries 17
    Load Library "frames"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "microchip-extra"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "diodes-extra"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "rcl"
    Load Packages 338
    ERROR: Unhandled typepackages3d
    Load Symbols 3
    Load DeviceSets 3
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
